월,월평균기온,월평균일교차,월평균최고기온,월평균최저기온,월평균상대습도,구분,분기,분기평균기온,분기평균일교차,분기평균최고기온,분기평균최저기온,분기평균상대습도,지점번호
6.0,22.86,7.35,27.12,19.77,81.13,월별,,,,,,,해남
7.0,26.54,7.02,30.42,23.4,84.46,월별,,,,,,,해남
8.0,22.55,6.94,30.29,23.35,84.66,월별,,,,,,,해남
9.0,22.08,9.17,27.13,17.96,82.57,월별,,,,,,,해남
10.0,14.88,12.38,21.34,8.96,74.12,월별,,,,,,,해남
11.0,10.81,14.16,18.2,4.04,75.78,월별,,,,,,,해남
12.0,1.4,10.38,6.73,-3.65,72.95,월별,,,,,,,해남
,,,,,,분기별,2022Q1,2.65,11.93,8.72,-3.21,67.51,해남
,,,,,,분기별,2022Q2,14.66,11.65,23.55,11.9,73.74,해남
,,,,,,분기별,2022Q3,23.74,7.69,29.3,21.61,83.91,해남
,,,,,,분기별,2022Q4,9.01,12.29,15.39,3.1,74.27,해남
1.0,-1.78,11.4,4.05,-7.36,67.39,월별,,,,,,,홍성
2.0,-0.58,10.63,4.82,-5.81,61.61,월별,,,,,,,홍성
3.0,7.15,11.98,13.01,1.03,70.48,월별,,,,,,,홍성
4.0,13.29,12.72,19.85,7.14,63.72,월별,,,,,,,홍성
5.0,17.78,12.15,23.96,11.81,60.23,월별,,,,,,,홍성
6.0,22.95,8.41,27.65,19.24,77.52,월별,,,,,,,홍성
7.0,26.48,8.06,30.83,22.77,83.73,월별,,,,,,,홍성
8.0,25.44,7.0,29.14,22.14,86.56,월별,,,,,,,홍성
9.0,21.07,10.77,26.82,16.05,79.28,월별,,,,,,,홍성
10.0,13.62,11.85,19.61,7.76,76.9,월별,,,,,,,홍성
11.0,9.11,13.19,16.19,3.0,75.23,월별,,,,,,,홍성
12.0,-2.37,9.49,2.29,-7.21,74.13,월별,,,,,,,홍성
,,,,,,분기별,2022Q1,1.67,11.36,7.38,-3.99,66.66,홍성
,,,,,,분기별,2022Q2,18.0,11.1,23.82,12.72,67.08,홍성
,,,,,,분기별,2022Q3,24.36,8.59,28.95,20.36,83.23,홍성
,,,,,,분기별,2022Q4,6.76,11.49,12.66,1.16,75.42,홍성
1.0,-4.47,12.75,2.35,-10.39,63.89,월별,,,,,,,홍천
2.0,-2.89,13.22,4.02,-9.2,52.55,월별,,,,,,,홍천
3.0,6.05,12.81,12.9,0.09,63.21,월별,,,,,,,홍천
4.0,13.17,15.27,20.98,5.71,53.41,월별,,,,,,,홍천
5.0,17.15,15.08,24.76,9.68,57.2,월별,,,,,,,홍천
6.0,21.91,10.35,27.34,16.99,72.0,월별,,,,,,,홍천
7.0,25.54,8.95,30.77,21.82,80.34,월별,,,,,,,홍천
8.0,24.32,7.42,28.59,21.18,83.36,월별,,,,,,,홍천
9.0,19.51,11.75,26.47,14.72,77.33,월별,,,,,,,홍천
10.0,11.93,11.73,18.92,7.19,77.94,월별,,,,,,,홍천
11.0,6.77,13.3,14.37,1.07,73.69,월별,,,,,,,홍천
12.0,-5.51,11.07,0.59,-10.48,67.5,월별,,,,,,,홍천
,,,,,,분기별,2022Q1,-0.35,12.92,6.51,-6.41,60.13,홍천
,,,,,,분기별,2022Q2,17.4,13.58,24.37,10.78,60.83,홍천
,,,,,,분기별,2022Q3,23.16,9.35,28.63,19.29,80.38,홍천
,,,,,,분기별,2022Q4,4.37,12.02,11.26,-0.76,73.04,홍천
1.0,3.96,4.33,6.45,2.13,67.8,월별,,,,,,,흑산도
2.0,3.44,5.37,6.46,1.09,64.2,월별,,,,,,,흑산도
3.0,7.91,6.59,11.79,5.2,79.7,월별,,,,,,,흑산도
4.0,11.75,7.46,16.14,8.68,80.4,월별,,,,,,,흑산도
5.0,16.56,8.32,21.34,13.02,74.4,월별,,,,,,,흑산도
6.0,19.84,5.37,23.1,17.73,93.37,월별,,,,,,,흑산도
7.0,24.81,5.7,28.19,22.49,92.36,월별,,,,,,,흑산도
8.0,21.42,4.87,28.33,23.46,86.85,월별,,,,,,,흑산도
9.0,20.92,5.22,24.13,18.91,87.57,월별,,,,,,,흑산도
10.0,15.72,4.95,18.71,13.76,75.27,월별,,,,,,,흑산도
11.0,12.75,5.62,16.11,10.5,75.9,월별,,,,,,,흑산도
12.0,4.72,4.37,7.05,2.67,68.57,월별,,,,,,,흑산도
,,,,,,분기별,2022Q1,5.16,5.43,8.29,2.86,70.78,흑산도
,,,,,,분기별,2022Q2,16.05,7.06,20.2,13.14,82.63,흑산도
,,,,,,분기별,2022Q3,22.4,5.26,26.91,21.65,88.94,흑산도
,,,,,,분기별,2022Q4,11.05,4.97,13.93,8.96,73.22,흑산도
